TF(v3)	TF (v4)	Target (v3)	Target (v4)
		GRMZM2G422750	Zm00001d052673
		GRMZM2G131205	Zm00001d032152
		AC196475.3_FG004	Zm00001d049541
		GRMZM2G034360	Zm00001d012274
		GRMZM2G035584	Zm00001d017186
		GRMZM2G029048	Zm00001d017275
		GRMZM2G072911	Zm00001d017601
GRMZM2G052606	Zm00001d023931	GRMZM2G026930	Zm00001d044122
		GRMZM2G165390	Zm00001d045055
		GRMZM2G131205	Zm00001d032152
		GRMZM2G074604	Zm00001d017274
		GRMZM2G029048	Zm00001d017275
		GRMZM2G063917	Zm00001d051166
		GRMZM2G081582	Zm00001d051163
		GRMZM2G118345	Zm00001d003015
GRMZM5G833253	Zm00001d051520	GRMZM2G013726	Zm00001d011438
		GRMZM2G165390	Zm00001d045055
		GRMZM2G131205	Zm00001d032152
		AC196475.3_FG004	Zm00001d049541
		GRMZM2G034360	Zm00001d012274
		GRMZM2G074604	Zm00001d017274
		GRMZM2G029048	Zm00001d017275
		GRMZM2G063917	Zm00001d051166
		GRMZM2G081582	Zm00001d051163
		GRMZM2G118345	Zm00001d003015
		GRMZM2G151227	Zm00001d007403
GRMZM2G084799	Zm00001d028854	GRMZM2G096020	Zm00001d027519
		GRMZM2G026930	Zm00001d044122
		GRMZM2G160763	Zm00001d010521
		GRMZM2G099467	Zm00001d029744
		GRMZM2G034360	Zm00001d012274
		GRMZM2G129266	Zm00001d032527
		GRMZM2G074604	Zm00001d017274
		GRMZM2G081582	Zm00001d051163
		GRMZM2G072911	Zm00001d017601
GRMZM2G051256	Zm00001d040621	GRMZM2G096020	Zm00001d027519
		GRMZM2G026930	Zm00001d044122
		GRMZM2G058675	Zm00001d045706
		GRMZM2G165390	Zm00001d045055
		GRMZM2G139874	Zm00001d009858
		GRMZM2G131205	Zm00001d032152
		AC196475.3_FG004	Zm00001d049541
		AC210173.4_FG005	Zm00001d032468
		GRMZM2G035584	Zm00001d017186
GRMZM2G088783	Zm00001d043687	GRMZM2G096020	Zm00001d027519
		GRMZM2G058675	Zm00001d045706
		GRMZM2G097706	Zm00001d044340
		GRMZM2G422750	Zm00001d052673
		AC196475.3_FG004	Zm00001d049541
		GRMZM2G034360	Zm00001d012274
		GRMZM2G035584	Zm00001d017186
		GRMZM2G029048	Zm00001d017275
		GRMZM2G072911	Zm00001d017601
GRMZM2G143328	Zm00001d044107	GRMZM2G026930	Zm00001d044122
		GRMZM2G165390	Zm00001d045055
		GRMZM2G131205	Zm00001d032152
		AC196475.3_FG004	Zm00001d049541
GRMZM2G097638	Zm00001d026204	GRMZM2G122787	Zm00001d027711
		GRMZM2G026930	Zm00001d044122
		GRMZM2G131205	Zm00001d032152
		GRMZM2G082007	Zm00001d051870
		GRMZM2G160763	Zm00001d010521
		GRMZM2G035584	Zm00001d017186
		GRMZM2G074604	Zm00001d017274
		GRMZM2G029048	Zm00001d017275
		GRMZM2G063917	Zm00001d051166
		GRMZM2G081582	Zm00001d051163
		GRMZM2G118345	Zm00001d003015
		GRMZM2G334660	Zm00001d017276
		GRMZM2G160541	Zm00001d051161
AC204212.4_FG001	Zm00001d017782	GRMZM2G165390	Zm00001d045055
		GRMZM2G155329	Zm00001d034635
		GRMZM2G035584	Zm00001d017186
		GRMZM2G081582	Zm00001d051163
		GRMZM2G031311	Zm00001d037784
GRMZM5G894234	Zm00001d048059	GRMZM2G055320	Zm00001d046915
		GRMZM2G139874	Zm00001d009858
		GRMZM2G046070	Zm00001d002346
		AC196475.3_FG004	Zm00001d049541
GRMZM2G392306	Zm00001d044825	GRMZM2G165390	Zm00001d045055
		GRMZM2G131205	Zm00001d032152
		GRMZM2G155329	Zm00001d034635
		AC196475.3_FG004	Zm00001d049541
		GRMZM2G082007	Zm00001d051870
		GRMZM2G025832	Zm00001d017077
		GRMZM2G069298	Zm00001d018181
		GRMZM2G158083	Zm00001d003129
		GRMZM2G074604	Zm00001d017274
		GRMZM2G441347	Zm00001d003016
		GRMZM2G063917	Zm00001d051166
		GRMZM2G081582	Zm00001d051163
		GRMZM2G160541	Zm00001d051161
GRMZM2G098442	Zm00001d025957	GRMZM2G013726	Zm00001d011438
		GRMZM2G165390	Zm00001d045055
		GRMZM2G074604	Zm00001d017274
		GRMZM2G081582	Zm00001d051163
GRMZM2G085974	Zm00001d032691	GRMZM2G055320	Zm00001d046915
		GRMZM2G026930	Zm00001d044122
		GRMZM2G165390	Zm00001d045055
		GRMZM2G179703	Zm00001d031893
		GRMZM2G074604	Zm00001d017274
GRMZM2G177386	Zm00001d038846	GRMZM2G026930	Zm00001d044122
		GRMZM2G097706	Zm00001d044340
		GRMZM2G422750	Zm00001d052673
		GRMZM2G046070	Zm00001d002346
		AC196475.3_FG004	Zm00001d049541
		GRMZM2G069298	Zm00001d018181
GRMZM2G034253	Zm00001d013000	GRMZM2G058675	Zm00001d045706
		AC196475.3_FG004	Zm00001d049541
		GRMZM2G029048	Zm00001d017275
		GRMZM2G081582	Zm00001d051163
GRMZM2G301122	Zm00001d023523	GRMZM2G422750	Zm00001d052673
		GRMZM2G025832	Zm00001d017077
		GRMZM2G146234	Zm00001d051896
		GRMZM2G074604	Zm00001d017274
		GRMZM2G029048	Zm00001d017275
		GRMZM2G063917	Zm00001d051166
		GRMZM2G081582	Zm00001d051163
GRMZM2G163418	Zm00001d005622	GRMZM2G174574	Zm00001d033055
		AC196475.3_FG004	Zm00001d049541
		GRMZM2G074604	Zm00001d017274
		GRMZM2G081582	Zm00001d051163
